Source,Destination,Area,Weight
61,25,11.881,7000.0
61,25,11.881,7000.0
61,25,11.881,7000.0
61,25,11.881,7000.0
61,25,11.881,7000.0
61,25,11.881,7000.0
61,25,11.881,7000.0
61,25,11.881,7000.0
61,25,11.881,7000.0
61,25,11.881,7000.0
61,25,11.881,7000.0
61,25,11.881,7000.0
61,25,11.881,7000.0
61,25,11.881,7000.0
61,25,11.881,7000.0
61,25,11.881,7000.0
61,25,11.881,7000.0
61,25,11.881,7000.0
61,25,11.881,7000.0
61,25,11.881,7000.0
61,25,11.881,7000.0
61,25,11.881,7000.0
61,25,11.881,7000.0
61,25,11.881,7000.0
61,25,11.881,7000.0
61,25,11.881,7000.0
61,5,37.4,23700.0
61,5,37.4,23700.0
61,5,37.4,23700.0
61,5,37.4,23700.0
61,5,37.4,23700.0
61,5,37.4,23700.0
61,5,37.4,23700.0
61,5,37.4,23700.0
61,5,37.4,23700.0
61,5,37.4,23700.0
61,5,37.4,23700.0
61,5,37.4,23700.0
61,5,37.4,23700.0
61,5,37.4,23700.0
61,5,37.4,23700.0
61,5,37.4,23700.0
61,5,37.4,23700.0
61,5,37.4,23700.0
61,35,21.735,13068.0
61,35,21.735,13068.0
61,35,21.735,13068.0
61,35,21.735,13068.0
61,35,21.735,13068.0
61,35,21.735,13068.0
61,35,21.735,13068.0
61,35,21.735,13068.0
61,35,21.735,13068.0
61,35,21.735,13068.0
61,35,21.735,13068.0
61,35,21.735,13068.0
61,35,21.735,13068.0
61,35,21.735,13068.0
61,35,21.735,13068.0
61,35,21.735,13068.0
61,35,21.735,13068.0
61,35,21.735,13068.0
61,35,21.735,13068.0
61,35,21.735,13068.0
61,35,21.735,13068.0
61,35,21.735,13068.0
61,35,21.735,13068.0
61,35,21.735,13068.0
61,35,21.735,13068.0
61,35,21.735,13068.0
61,35,21.735,13068.0
61,35,21.735,13068.0
61,35,21.735,13068.0
61,35,21.735,13068.0
61,35,21.735,13068.0
61,35,21.735,13068.0
61,35,21.735,13068.0
61,35,21.735,13068.0
61,35,21.735,13068.0
61,35,21.735,13068.0
61,35,21.735,13068.0
61,35,21.735,13068.0
61,35,21.735,13068.0
61,35,21.735,13068.0
61,35,21.735,13068.0
61,35,21.735,13068.0
61,35,21.735,13068.0
61,35,21.735,13068.0
61,35,21.735,13068.0
61,35,21.735,13068.0
61,35,21.735,13068.0
61,35,21.735,13068.0
61,35,21.735,13068.0
61,35,21.735,13068.0
61,35,21.735,13068.0
61,35,21.735,13068.0
61,35,21.735,13068.0
61,35,21.735,13068.0
61,35,21.735,13068.0
61,35,21.735,13068.0
61,35,21.735,13068.0
61,35,21.735,13068.0
61,35,21.735,13068.0
61,35,21.735,13068.0
61,35,21.735,13068.0
61,35,21.735,13068.0
61,35,21.735,13068.0
61,35,21.735,13068.0
61,35,21.735,13068.0
61,35,21.735,13068.0
61,35,21.735,13068.0
61,35,21.735,13068.0
61,35,21.735,13068.0
61,35,21.735,13068.0
61,35,21.735,13068.0
61,35,21.735,13068.0
61,35,21.735,13068.0
61,35,21.735,13068.0
61,35,21.735,13068.0
61,35,21.735,13068.0
61,35,21.735,13068.0
61,35,21.735,13068.0
61,35,21.735,13068.0
61,35,21.735,13068.0
61,35,21.735,13068.0
61,35,21.735,13068.0
61,35,21.735,13068.0
61,35,21.735,13068.0
61,35,21.735,13068.0
61,35,21.735,13068.0
61,35,21.735,13068.0
61,35,21.735,13068.0
61,35,21.735,13068.0
61,35,21.735,13068.0
61,35,21.735,13068.0
61,35,21.735,13068.0
61,35,21.735,13068.0
61,35,21.735,13068.0
61,35,21.735,13068.0
61,35,21.735,13068.0
61,35,21.735,13068.0
61,35,21.735,13068.0
61,35,21.735,13068.0
61,35,21.735,13068.0
61,35,21.735,13068.0
61,35,21.735,13068.0
61,35,21.735,13068.0
61,35,21.735,13068.0
61,35,21.735,13068.0
61,35,21.735,13068.0
61,35,21.735,13068.0
61,35,21.735,13068.0
61,35,21.735,13068.0
61,35,21.735,13068.0
61,35,21.735,13068.0
61,35,21.735,13068.0
61,35,21.735,13068.0
61,35,21.735,13068.0
61,35,21.735,13068.0
61,35,21.735,13068.0
61,35,21.735,13068.0
61,35,21.735,13068.0
61,35,21.735,13068.0
61,35,21.735,13068.0
61,35,21.735,13068.0
61,35,21.735,13068.0
61,35,21.735,13068.0
61,35,21.735,13068.0
61,35,21.735,13068.0
61,35,21.735,13068.0
61,35,21.735,13068.0
61,35,21.735,13068.0
61,35,21.735,13068.0
61,35,21.735,13068.0
61,35,21.735,13068.0
61,35,21.735,13068.0
61,35,21.735,13068.0
61,35,21.735,13068.0
61,35,21.735,13068.0
61,35,21.735,13068.0
61,35,21.735,13068.0
61,35,21.735,13068.0
61,35,21.735,13068.0
61,35,21.735,13068.0
61,35,21.735,13068.0
61,35,21.735,13068.0
61,35,21.735,13068.0
61,35,21.735,13068.0
61,35,21.735,13068.0
61,35,21.735,13068.0
61,35,21.735,13068.0
61,35,21.735,13068.0
61,35,21.735,13068.0
61,35,21.735,13068.0
61,35,21.735,13068.0
61,35,21.735,13068.0
61,35,21.735,13068.0
61,35,21.735,13068.0
61,35,21.735,13068.0
61,35,21.735,13068.0
61,35,21.735,13068.0
61,35,21.735,13068.0
61,35,21.735,13068.0
61,35,21.735,13068.0
61,35,21.735,13068.0
61,35,21.735,13068.0
61,35,21.735,13068.0
61,35,21.735,13068.0
61,35,21.735,13068.0
61,35,21.735,13068.0
61,35,21.735,13068.0
61,35,21.735,13068.0
61,35,21.735,13068.0
61,35,21.735,13068.0
61,35,21.735,13068.0
61,35,21.735,13068.0
61,35,21.735,13068.0
61,35,21.735,13068.0
61,35,21.735,13068.0
61,35,21.735,13068.0
61,27,11.881,10000.0
61,27,11.881,10000.0
61,27,11.881,10000.0
61,27,11.881,10000.0
61,27,11.881,10000.0
61,27,11.881,10000.0
61,27,11.881,10000.0
61,27,11.881,10000.0
61,27,11.881,10000.0
61,27,11.881,10000.0
61,27,11.881,10000.0
61,27,11.881,10000.0
61,27,11.881,10000.0
61,27,11.881,10000.0
61,27,11.881,10000.0
61,27,11.881,10000.0
61,27,11.881,10000.0
61,27,11.881,10000.0
61,27,11.881,10000.0
61,27,11.881,10000.0
61,27,11.881,10000.0
61,4,12.1,7560.0
61,4,12.1,7560.0
61,4,12.1,7560.0
61,4,12.1,7560.0
61,4,12.1,7560.0
61,4,12.1,7560.0
61,4,12.1,7560.0
61,4,12.1,7560.0
61,4,12.1,7560.0
61,4,12.1,7560.0
61,4,12.1,7560.0
61,4,12.1,7560.0
61,4,12.1,7560.0
61,4,12.1,7560.0
61,4,12.1,7560.0
61,4,12.1,7560.0
61,4,12.1,7560.0
61,4,12.1,7560.0
61,4,12.1,7560.0
61,4,12.1,7560.0
61,4,12.1,7560.0
61,4,12.1,7560.0
61,4,12.1,7560.0
61,4,12.1,7560.0
61,4,12.1,7560.0
61,4,12.1,7560.0
61,4,12.1,7560.0
61,4,12.1,7560.0
61,4,12.1,7560.0
61,4,12.1,7560.0
61,4,12.1,7560.0
61,4,12.1,7560.0
61,4,12.1,7560.0
61,4,12.1,7560.0
61,4,12.1,7560.0
61,4,12.1,7560.0
61,4,12.1,7560.0
61,4,12.1,7560.0
61,4,12.1,7560.0
61,4,12.1,7560.0
61,4,12.1,7560.0
61,4,12.1,7560.0
61,4,12.1,7560.0
61,4,12.1,7560.0
61,4,12.1,7560.0
61,4,12.1,7560.0
61,4,12.1,7560.0
61,4,12.1,7560.0
61,4,12.1,7560.0
61,4,12.1,7560.0
61,4,12.1,7560.0
61,4,12.1,7560.0
61,37,42.0,25620.0
61,37,42.0,25620.0
61,37,42.0,25620.0
61,37,42.0,25620.0
61,37,42.0,25620.0
61,37,42.0,25620.0
61,37,42.0,25620.0
61,37,42.0,25620.0
61,16,43.605,17210.0
61,16,43.605,17210.0
61,16,43.605,17210.0
61,16,43.605,17210.0
61,16,43.605,17210.0
61,16,43.605,17210.0
61,16,43.605,17210.0
61,16,43.605,17210.0
61,16,43.605,17210.0
61,16,43.605,17210.0
61,16,43.605,17210.0
61,16,43.605,17210.0
61,16,43.605,17210.0
61,16,43.605,17210.0
61,16,43.605,17210.0
61,16,43.605,17210.0
61,16,43.605,17210.0
61,16,43.605,17210.0
61,16,43.605,17210.0
61,16,43.605,17210.0
61,16,43.605,17210.0
61,16,43.605,17210.0
61,16,43.605,17210.0
61,16,43.605,17210.0
61,16,43.605,17210.0
61,16,43.605,17210.0
61,16,43.605,17210.0
61,16,43.605,17210.0
61,16,43.605,17210.0
61,16,43.605,17210.0
61,16,43.605,17210.0
61,16,43.605,17210.0
61,16,43.605,17210.0
61,16,43.605,17210.0
61,16,43.605,17210.0
61,16,43.605,17210.0
61,16,43.605,17210.0
61,16,43.605,17210.0
61,16,43.605,17210.0
61,16,43.605,17210.0
61,16,43.605,17210.0
61,16,43.605,17210.0
61,16,43.605,17210.0
61,16,43.605,17210.0
61,16,43.605,17210.0
61,16,43.605,17210.0
61,16,43.605,17210.0
61,16,43.605,17210.0
61,16,43.605,17210.0
61,16,43.605,17210.0
61,16,43.605,17210.0
61,16,43.605,17210.0
61,16,43.605,17210.0
61,16,43.605,17210.0
61,16,43.605,17210.0
61,16,43.605,17210.0
61,16,43.605,17210.0
61,16,43.605,17210.0
61,16,43.605,17210.0
61,16,43.605,17210.0
61,16,43.605,17210.0
61,16,43.605,17210.0
61,16,43.605,17210.0
61,16,43.605,17210.0
61,16,43.605,17210.0
61,16,43.605,17210.0
61,16,43.605,17210.0
61,16,43.605,17210.0
61,16,43.605,17210.0
61,16,43.605,17210.0
61,16,43.605,17210.0
61,16,43.605,17210.0
61,16,43.605,17210.0
61,16,43.605,17210.0
61,16,43.605,17210.0
61,16,43.605,17210.0
61,16,43.605,17210.0
61,16,43.605,17210.0
61,16,43.605,17210.0
61,16,43.605,17210.0
61,16,43.605,17210.0
61,16,43.605,17210.0
61,16,43.605,17210.0
61,16,43.605,17210.0
61,16,43.605,17210.0
61,16,43.605,17210.0
61,16,43.605,17210.0
61,16,43.605,17210.0
61,16,43.605,17210.0
61,16,43.605,17210.0
61,28,43.605,17210.0
61,28,43.605,17210.0
61,28,43.605,17210.0
61,28,43.605,17210.0
61,28,43.605,17210.0
61,28,43.605,17210.0
61,28,43.605,17210.0
61,28,43.605,17210.0
61,28,43.605,17210.0
61,28,43.605,17210.0
61,28,43.605,17210.0
61,28,43.605,17210.0
61,28,43.605,17210.0
61,28,43.605,17210.0
61,28,43.605,17210.0
61,28,43.605,17210.0
61,28,43.605,17210.0
61,28,43.605,17210.0
61,28,43.605,17210.0
61,28,43.605,17210.0
61,28,43.605,17210.0
61,28,43.605,17210.0
61,28,43.605,17210.0
61,28,43.605,17210.0
61,28,43.605,17210.0
61,28,43.605,17210.0
61,28,43.605,17210.0
61,28,43.605,17210.0
61,28,43.605,17210.0
61,28,43.605,17210.0
61,28,43.605,17210.0
61,28,43.605,17210.0
61,28,43.605,17210.0
61,28,43.605,17210.0
61,28,43.605,17210.0
61,28,43.605,17210.0
61,28,43.605,17210.0
61,28,43.605,17210.0
61,28,43.605,17210.0
61,28,43.605,17210.0
61,28,43.605,17210.0
61,28,43.605,17210.0
61,28,43.605,17210.0
61,28,43.605,17210.0
61,28,43.605,17210.0
61,28,43.605,17210.0
61,28,43.605,17210.0
61,28,43.605,17210.0
61,28,43.605,17210.0
61,28,43.605,17210.0
61,28,43.605,17210.0
61,28,43.605,17210.0
61,28,43.605,17210.0
61,28,43.605,17210.0
61,28,43.605,17210.0
61,28,43.605,17210.0
61,28,43.605,17210.0
61,28,43.605,17210.0
61,28,43.605,17210.0
61,28,43.605,17210.0
61,28,43.605,17210.0
61,28,43.605,17210.0
61,28,43.605,17210.0
61,28,43.605,17210.0
61,28,43.605,17210.0
61,28,43.605,17210.0
61,28,43.605,17210.0
61,28,43.605,17210.0
61,28,43.605,17210.0
61,28,43.605,17210.0
61,28,43.605,17210.0
61,28,43.605,17210.0
61,28,43.605,17210.0
61,28,43.605,17210.0
61,28,43.605,17210.0
61,57,26.6,14000.0
61,57,26.6,14000.0
61,57,26.6,14000.0
61,57,26.6,14000.0
61,57,26.6,14000.0
61,57,26.6,14000.0
61,57,26.6,14000.0
61,57,26.6,14000.0
61,57,26.6,14000.0
61,57,26.6,14000.0
61,57,26.6,14000.0
61,57,26.6,14000.0
61,57,26.6,14000.0
61,57,26.6,14000.0
61,57,26.6,14000.0
61,57,26.6,14000.0
61,57,26.6,14000.0
61,57,26.6,14000.0
61,57,26.6,14000.0
61,57,26.6,14000.0
61,57,26.6,14000.0
61,57,26.6,14000.0
61,57,26.6,14000.0
61,57,26.6,14000.0
61,57,26.6,14000.0
61,57,26.6,14000.0
61,57,26.6,14000.0
61,57,26.6,14000.0
61,57,26.6,14000.0
61,57,26.6,14000.0
61,57,26.6,14000.0
61,57,26.6,14000.0
61,57,26.6,14000.0
61,57,26.6,14000.0
61,57,26.6,14000.0
61,57,26.6,14000.0
61,57,26.6,14000.0
61,57,26.6,14000.0
61,57,26.6,14000.0
61,57,26.6,14000.0
61,57,26.6,14000.0
61,57,26.6,14000.0
61,57,26.6,14000.0
61,57,26.6,14000.0
61,57,26.6,14000.0
61,57,26.6,14000.0
61,57,26.6,14000.0
61,57,26.6,14000.0
61,57,26.6,14000.0
61,57,26.6,14000.0
61,57,26.6,14000.0
61,57,26.6,14000.0
61,57,26.6,14000.0
61,57,26.6,14000.0
61,57,26.6,14000.0
61,57,26.6,14000.0
61,57,26.6,14000.0
61,57,26.6,14000.0
61,57,26.6,14000.0
61,57,26.6,14000.0
61,5,37.4,23700.0
61,5,37.4,23700.0
61,5,37.4,23700.0
61,5,37.4,23700.0
61,5,37.4,23700.0
61,5,37.4,23700.0
61,5,37.4,23700.0
61,55,11.881,4750.0
61,55,11.881,4750.0
61,55,11.881,4750.0
61,55,11.881,4750.0
61,55,11.881,4750.0
61,55,11.881,4750.0
61,55,11.881,4750.0
61,55,11.881,4750.0
61,55,11.881,4750.0
61,55,11.881,4750.0
61,55,11.881,4750.0
61,55,11.881,4750.0
61,55,11.881,4750.0
61,55,11.881,4750.0
61,55,11.881,4750.0
61,55,11.881,4750.0
61,55,11.881,4750.0
61,55,11.881,4750.0
61,55,11.881,4750.0
61,55,11.881,4750.0
61,55,11.881,4750.0
61,55,11.881,4750.0
61,55,11.881,4750.0
61,55,11.881,4750.0
61,55,11.881,4750.0
61,55,11.881,4750.0
61,55,11.881,4750.0
61,55,11.881,4750.0
61,55,11.881,4750.0
61,55,11.881,4750.0
61,55,11.881,4750.0
61,55,11.881,4750.0
61,55,11.881,4750.0
61,55,11.881,4750.0
61,55,11.881,4750.0
61,55,11.881,4750.0
61,55,11.881,4750.0
61,55,11.881,4750.0
61,55,11.881,4750.0
61,55,11.881,4750.0
61,55,11.881,4750.0
61,55,11.881,4750.0
61,55,11.881,4750.0
61,55,11.881,4750.0
61,55,11.881,4750.0
61,55,11.881,4750.0
61,55,11.881,4750.0
61,55,11.881,4750.0
61,55,11.881,4750.0
61,55,11.881,4750.0
61,55,11.881,4750.0
61,55,11.881,4750.0
61,55,11.881,4750.0
61,55,11.881,4750.0
61,55,11.881,4750.0
61,55,11.881,4750.0
61,55,11.881,4750.0
61,55,11.881,4750.0
61,55,11.881,4750.0
61,55,11.881,4750.0
61,55,11.881,4750.0
61,55,11.881,4750.0
61,55,11.881,4750.0
61,55,11.881,4750.0
61,55,11.881,4750.0
61,55,11.881,4750.0
61,55,11.881,4750.0
61,55,11.881,4750.0
61,38,11.04,5900.0
61,38,11.04,5900.0
61,38,11.04,5900.0
61,38,11.04,5900.0
61,38,11.04,5900.0
61,38,11.04,5900.0
61,38,11.04,5900.0
61,38,11.04,5900.0
61,38,11.04,5900.0
61,38,11.04,5900.0
61,38,11.04,5900.0
61,38,11.04,5900.0
61,38,11.04,5900.0
61,38,11.04,5900.0
61,38,11.04,5900.0
61,38,11.04,5900.0
61,38,11.04,5900.0
61,38,11.04,5900.0
61,38,11.04,5900.0
61,38,11.04,5900.0
61,38,11.04,5900.0
61,38,11.04,5900.0
61,38,11.04,5900.0
61,38,11.04,5900.0
61,38,11.04,5900.0
61,38,11.04,5900.0
61,7,12.1,13600.0
61,7,12.1,13600.0
61,7,12.1,13600.0
61,7,12.1,13600.0
61,7,12.1,13600.0
61,7,12.1,13600.0
61,7,12.1,13600.0
61,7,12.1,13600.0
61,7,12.1,13600.0
61,7,12.1,13600.0
61,7,12.1,13600.0
61,7,12.1,13600.0
61,38,11.04,5760.0
61,38,11.04,5760.0
61,38,11.04,5760.0
61,38,11.04,5760.0
61,38,11.04,5760.0
61,38,11.04,5760.0
61,38,11.04,5760.0
61,38,11.04,5760.0
61,38,11.04,5760.0
61,38,11.04,5760.0
61,38,11.04,5760.0
61,38,11.04,5760.0
61,38,11.04,5760.0
61,38,11.04,5760.0
61,38,11.04,5760.0
61,38,11.04,5760.0
61,38,11.04,5760.0
61,38,11.04,5760.0
61,38,11.04,5760.0
61,38,11.04,5760.0
61,38,11.04,5760.0
61,38,11.04,5760.0
61,38,11.04,5760.0
61,38,11.04,5760.0
61,38,11.04,5760.0
61,38,11.04,5760.0
61,36,9.72,8750.0
61,36,9.72,8750.0
61,36,9.72,8750.0
61,36,9.72,8750.0
61,36,9.72,8750.0
61,36,9.72,8750.0
61,36,9.72,8750.0
61,36,9.72,8750.0
61,36,9.72,8750.0
61,36,9.72,8750.0
61,36,9.72,8750.0
61,36,9.72,8750.0
61,36,9.72,8750.0
61,36,9.72,8750.0
61,36,9.72,8750.0
61,36,9.72,8750.0
61,36,9.72,8750.0
61,34,17.1,10350.0
61,34,17.1,10350.0
61,34,17.1,10350.0
61,34,17.1,10350.0
61,34,17.1,10350.0
61,34,17.1,10350.0
61,34,17.1,10350.0
61,34,17.1,10350.0
61,34,17.1,10350.0
61,34,17.1,10350.0
61,34,17.1,10350.0
61,34,17.1,10350.0
61,34,17.1,10350.0
61,34,17.1,10350.0
61,25,12.1,5610.0
61,25,12.1,5610.0
61,25,12.1,5610.0
61,25,12.1,5610.0
61,25,12.1,5610.0
61,25,12.1,5610.0
61,25,12.1,5610.0
61,25,12.1,5610.0
61,25,12.1,5610.0
61,25,12.1,5610.0
61,25,12.1,5610.0
61,25,12.1,5610.0
61,25,12.1,5610.0
61,25,12.1,5610.0
61,25,12.1,5610.0
61,25,12.1,5610.0
61,25,12.1,5610.0
61,25,12.1,5610.0
61,25,12.1,5610.0
61,25,12.1,5610.0
61,25,12.1,5610.0
61,25,12.1,5610.0
61,25,12.1,5610.0
61,25,12.1,5610.0
61,25,12.1,5610.0
61,25,12.1,5610.0
61,36,9.72,8190.0
61,36,9.72,8190.0
61,36,9.72,8190.0
61,36,9.72,8190.0
61,36,9.72,8190.0
61,36,9.72,8190.0
61,36,9.72,8190.0
61,36,9.72,8190.0
61,36,9.72,8190.0
61,36,9.72,8190.0
61,36,9.72,8190.0
61,36,9.72,8190.0
61,36,9.72,8190.0
61,36,9.72,8190.0
61,36,9.72,8190.0
61,36,9.72,8190.0
61,36,9.72,8190.0
61,28,43.605,22500.0
61,28,43.605,22500.0
61,28,43.605,22500.0
61,32,9.72,5000.0
61,32,9.72,5000.0
61,32,9.72,5000.0
61,32,9.72,5000.0
61,32,9.72,5000.0
61,32,9.72,5000.0
61,32,9.72,5000.0
61,32,9.72,5000.0
61,32,9.72,5000.0
61,32,9.72,5000.0
61,32,9.72,5000.0
61,32,9.72,5000.0
61,32,9.72,5000.0
61,32,9.72,5000.0
61,32,9.72,5000.0
61,32,9.72,5000.0
61,32,9.72,5000.0
61,32,9.72,5000.0
61,32,9.72,5000.0
61,32,9.72,5000.0
61,32,9.72,5000.0
61,32,9.72,5000.0
61,32,9.72,5000.0
61,32,9.72,5000.0
61,32,9.72,5000.0
61,32,9.72,5000.0
61,32,9.72,5000.0
61,18,18.2,14870.0
61,18,18.2,14870.0
61,18,18.2,14870.0
61,18,18.2,14870.0
61,18,18.2,14870.0
61,18,18.2,14870.0
61,18,18.2,14870.0
61,18,18.2,14870.0
61,18,18.2,14870.0
61,18,18.2,14870.0
61,18,18.2,14870.0
61,18,18.2,14870.0
61,49,12.221,10900.0
61,49,12.221,10900.0
61,49,12.221,10900.0
61,49,12.221,10900.0
61,49,12.221,10900.0
61,49,12.221,10900.0
61,49,12.221,10900.0
61,49,12.221,10900.0
61,49,12.221,10900.0
61,49,12.221,10900.0
61,49,12.221,10900.0
61,49,12.221,10900.0
61,49,12.221,10900.0
61,49,12.221,10900.0
61,49,12.221,10900.0
61,49,12.221,10900.0
61,49,12.221,10900.0
61,49,12.221,10900.0
61,49,12.221,10900.0
61,49,12.221,10900.0
61,49,12.221,10900.0
61,49,12.221,10900.0
61,49,12.221,10900.0
61,49,12.221,10900.0
61,49,12.221,10900.0
61,49,12.221,10900.0
61,49,12.221,10900.0
61,49,12.221,10900.0
61,49,12.221,10900.0
61,49,12.221,10900.0
61,49,12.221,10900.0
61,49,12.221,10900.0
61,49,12.221,10900.0
61,49,12.221,10900.0
61,49,12.221,10900.0
61,49,12.221,10900.0
61,37,42.0,14000.0
61,37,42.0,14000.0
61,37,42.0,14000.0
61,37,42.0,14000.0
61,37,42.0,14000.0
61,37,42.0,14000.0
61,37,42.0,14000.0
61,37,42.0,14000.0
61,37,42.0,14000.0
61,37,42.0,14000.0
61,37,42.0,14000.0
61,37,42.0,14000.0
61,37,42.0,14000.0
61,37,42.0,14000.0
61,37,42.0,14000.0
61,37,42.0,14000.0
61,37,42.0,14000.0
61,37,42.0,14000.0
61,37,42.0,14000.0
61,37,42.0,14000.0
61,37,42.0,14000.0
61,37,42.0,14000.0
61,37,42.0,14000.0
61,37,42.0,14000.0
61,37,42.0,14000.0
61,37,42.0,14000.0
61,37,42.0,14000.0
61,37,42.0,14000.0
61,37,42.0,14000.0
61,37,42.0,14000.0
61,37,42.0,14000.0
61,37,42.0,14000.0
61,37,42.0,14000.0
61,37,42.0,14000.0
61,37,42.0,14000.0
61,37,42.0,14000.0
61,37,42.0,14000.0
61,37,42.0,14000.0
61,37,42.0,14000.0
61,37,42.0,14000.0
61,37,42.0,14000.0
61,37,42.0,14000.0
61,37,42.0,14000.0
61,37,42.0,14000.0
61,37,42.0,14000.0
61,37,42.0,14000.0
61,37,42.0,14000.0
61,37,42.0,14000.0
61,37,42.0,14000.0
61,37,42.0,14000.0
61,37,42.0,14000.0
61,37,42.0,14000.0
61,37,42.0,14000.0
61,37,42.0,14000.0
61,37,42.0,14000.0
61,37,42.0,14000.0
61,37,42.0,14000.0
61,37,42.0,14000.0
61,37,42.0,14000.0
61,37,42.0,14000.0
61,37,42.0,14000.0
61,37,42.0,14000.0
61,37,42.0,14000.0
61,37,42.0,14000.0
61,37,42.0,14000.0
61,37,42.0,14000.0
61,37,42.0,14000.0
61,37,42.0,14000.0
61,37,42.0,14000.0
61,37,42.0,14000.0
61,37,42.0,14000.0
61,37,42.0,14000.0
61,37,42.0,14000.0
61,37,42.0,14000.0
61,37,42.0,14000.0
61,37,42.0,14000.0
61,37,42.0,14000.0
61,37,42.0,14000.0
61,37,42.0,14000.0
61,37,42.0,14000.0
61,37,42.0,14000.0
61,7,12.1,13600.0
61,7,12.1,13600.0
61,7,12.1,13600.0
61,7,12.1,13600.0
