Source,Destination,Area,Weight
61,7,12.1,13600.0
61,7,12.1,13600.0
61,7,12.1,13600.0
61,7,12.1,13600.0
61,7,12.1,13600.0
61,7,12.1,13600.0
61,7,12.1,13600.0
61,7,12.1,13600.0
61,7,12.1,13600.0
61,7,12.1,13600.0
61,7,12.1,13600.0
61,7,12.1,13600.0
61,7,12.1,13600.0
61,7,12.1,13600.0
61,7,12.1,13600.0
61,7,12.1,13600.0
61,7,12.1,13600.0
61,7,12.1,13600.0
61,7,12.1,13600.0
61,7,12.1,13600.0
61,7,12.1,13600.0
61,7,12.1,13600.0
61,7,12.1,13600.0
61,58,33.88,23400.0
61,58,33.88,23400.0
61,58,33.88,23400.0
61,58,33.88,23400.0
61,58,33.88,23400.0
61,18,18.2,14870.0
61,18,18.2,14870.0
61,18,18.2,14870.0
61,18,18.2,14870.0
61,18,18.2,14870.0
61,18,18.2,14870.0
61,18,18.2,14870.0
61,18,18.2,14870.0
61,16,43.605,17210.0
61,16,43.605,17210.0
61,16,43.605,17210.0
61,16,43.605,17210.0
61,16,43.605,17210.0
61,16,43.605,17210.0
61,16,43.605,17210.0
61,16,43.605,17210.0
61,16,43.605,17210.0
61,16,43.605,17210.0
61,16,43.605,17210.0
61,16,43.605,17210.0
61,58,9.72,5680.0
61,58,9.72,5680.0
61,58,9.72,5680.0
61,58,9.72,5680.0
61,58,9.72,5680.0
61,58,9.72,5680.0
61,58,9.72,5680.0
61,58,9.72,5680.0
61,58,9.72,5680.0
61,58,9.72,5680.0
61,58,9.72,5680.0
61,58,9.72,5680.0
61,58,9.72,5680.0
61,58,9.72,5680.0
61,58,9.72,5680.0
61,58,9.72,5680.0
61,58,9.72,5680.0
61,58,9.72,5680.0
61,58,9.72,5680.0
61,58,9.72,5680.0
61,58,9.72,5680.0
61,58,9.72,5680.0
61,58,9.72,5680.0
61,58,9.72,5680.0
61,58,9.72,5680.0
61,58,9.72,5680.0
61,58,9.72,5680.0
61,58,9.72,5680.0
61,58,9.72,5680.0
61,58,9.72,5680.0
61,58,9.72,5680.0
61,58,9.72,5680.0
61,58,9.72,5680.0
61,58,9.72,5680.0
61,58,9.72,5680.0
61,58,9.72,5680.0
61,58,9.72,5680.0
61,58,9.72,5680.0
61,58,9.72,5680.0
61,58,9.72,5680.0
61,58,9.72,5680.0
61,58,9.72,5680.0
61,58,9.72,5680.0
61,58,9.72,5680.0
61,58,9.72,5680.0
61,58,9.72,5680.0
61,58,9.72,5680.0
61,58,9.72,5680.0
61,58,9.72,5680.0
61,58,9.72,5680.0
61,58,9.72,5680.0
61,58,9.72,5680.0
61,58,9.72,5680.0
61,58,9.72,5680.0
61,44,17.01,7180.0
61,44,17.01,7180.0
61,44,17.01,7180.0
61,44,17.01,7180.0
61,44,17.01,7180.0
61,44,17.01,7180.0
61,44,17.01,7180.0
61,44,17.01,7180.0
61,44,17.01,7180.0
61,44,17.01,7180.0
61,44,17.01,7180.0
61,44,17.01,7180.0
61,44,17.01,7180.0
61,44,17.01,7180.0
61,18,8.362,5130.0
61,18,8.362,5130.0
61,18,8.362,5130.0
61,18,8.362,5130.0
61,18,8.362,5130.0
61,18,8.362,5130.0
61,18,8.362,5130.0
61,18,8.362,5130.0
61,18,8.362,5130.0
61,18,8.362,5130.0
61,18,8.362,5130.0
61,18,8.362,5130.0
61,18,8.362,5130.0
61,18,8.362,5130.0
61,18,8.362,5130.0
61,18,8.362,5130.0
61,18,8.362,5130.0
61,18,8.362,5130.0
61,18,8.362,5130.0
61,18,8.362,5130.0
61,18,8.362,5130.0
61,18,8.362,5130.0
61,18,8.362,5130.0
61,18,8.362,5130.0
61,18,8.362,5130.0
61,18,8.362,5130.0
61,18,8.362,5130.0
61,49,12.221,10900.0
61,49,12.221,10900.0
61,49,12.221,10900.0
61,49,12.221,10900.0
61,49,12.221,10900.0
61,49,12.221,10900.0
61,49,12.221,10900.0
61,49,12.221,10900.0
61,49,12.221,10900.0
61,57,26.6,14000.0
61,57,26.6,14000.0
61,57,26.6,14000.0
61,57,26.6,14000.0
61,57,26.6,14000.0
61,57,26.6,14000.0
61,57,26.6,14000.0
61,52,9.72,8160.0
61,52,9.72,8160.0
61,52,9.72,8160.0
61,52,9.72,8160.0
61,52,9.72,8160.0
61,52,9.72,8160.0
61,52,9.72,8160.0
61,52,9.72,8160.0
61,52,9.72,8160.0
61,52,9.72,8160.0
61,52,9.72,8160.0
61,52,9.72,8160.0
61,52,9.72,8160.0
61,52,9.72,8160.0
61,52,9.72,8160.0
61,52,9.72,8160.0
61,52,9.72,8160.0
61,52,9.72,8160.0
61,52,9.72,8160.0
61,52,9.72,8160.0
61,52,9.72,8160.0
61,52,9.72,8160.0
61,52,9.72,8160.0
61,52,9.72,8160.0
61,52,9.72,8160.0
61,52,9.72,8160.0
61,52,9.72,8160.0
61,52,9.72,8160.0
61,52,9.72,8160.0
61,52,9.72,8160.0
61,52,9.72,8160.0
61,52,9.72,8160.0
61,52,9.72,8160.0
61,52,9.72,8160.0
61,52,9.72,8160.0
61,52,9.72,8160.0
61,58,37.95,5350.0
61,58,37.95,5350.0
61,58,37.95,5350.0
61,58,37.95,5350.0
61,58,37.95,5350.0
61,58,37.95,5350.0
61,58,37.95,5350.0
61,58,37.95,5350.0
61,58,37.95,5350.0
61,58,37.95,5350.0
61,58,37.95,5350.0
61,58,37.95,5350.0
61,58,37.95,5350.0
61,58,37.95,5350.0
61,58,37.95,5350.0
61,58,37.95,5350.0
61,58,37.95,5350.0
61,58,37.95,5350.0
61,58,37.95,5350.0
61,58,37.95,5350.0
61,58,37.95,5350.0
61,58,37.95,5350.0
61,58,37.95,5350.0
61,58,37.95,5350.0
61,58,37.95,5350.0
61,58,37.95,5350.0
61,58,37.95,5350.0
61,58,37.95,5350.0
61,58,37.95,5350.0
61,58,37.95,5350.0
61,58,37.95,5350.0
61,58,37.95,5350.0
61,58,37.95,5350.0
61,58,37.95,5350.0
61,58,37.95,5350.0
61,58,37.95,5350.0
61,58,37.95,5350.0
61,58,37.95,5350.0
61,58,37.95,5350.0
61,58,37.95,5350.0
61,58,37.95,5350.0
61,58,37.95,5350.0
61,58,37.95,5350.0
61,58,37.95,5350.0
61,58,37.95,5350.0
61,58,37.95,5350.0
61,58,37.95,5350.0
61,58,37.95,5350.0
61,58,37.95,5350.0
61,58,37.95,5350.0
61,58,37.95,5350.0
61,58,37.95,5350.0
61,58,37.95,5350.0
61,58,37.95,5350.0
61,58,37.95,5350.0
61,58,37.95,5350.0
61,58,37.95,5350.0
61,58,37.95,5350.0
61,58,37.95,5350.0
61,58,37.95,5350.0
61,58,37.95,5350.0
61,58,37.95,5350.0
61,58,37.95,5350.0
61,58,37.95,5350.0
61,58,37.95,5350.0
61,58,37.95,5350.0
61,58,37.95,5350.0
61,58,37.95,5350.0
61,58,37.95,5350.0
61,58,37.95,5350.0
61,58,37.95,5350.0
61,58,37.95,5350.0
61,58,37.95,10700.0
61,58,37.95,10700.0
61,58,37.95,10700.0
61,58,37.95,10700.0
61,58,37.95,10700.0
61,58,37.95,10700.0
61,58,37.95,10700.0
61,58,37.95,10700.0
61,58,37.95,10700.0
61,58,37.95,10700.0
61,58,37.95,10700.0
61,58,37.95,10700.0
61,58,37.95,10700.0
61,58,37.95,10700.0
61,58,37.95,10700.0
61,58,37.95,10700.0
61,58,37.95,10700.0
61,58,37.95,10700.0
61,58,37.95,10700.0
61,58,37.95,10700.0
61,58,37.95,10700.0
61,58,37.95,10700.0
61,58,37.95,10700.0
61,58,37.95,10700.0
61,58,37.95,10700.0
61,58,37.95,10700.0
61,58,37.95,10700.0
61,58,37.95,10700.0
61,58,37.95,10700.0
61,58,37.95,10700.0
61,58,37.95,10700.0
61,58,37.95,10700.0
61,58,37.95,10700.0
61,58,37.95,10700.0
61,58,37.95,10700.0
61,58,37.95,10700.0
61,58,37.95,10700.0
61,58,37.95,10700.0
61,58,37.95,10700.0
61,58,37.95,10700.0
61,58,37.95,10700.0
61,58,37.95,10700.0
61,58,37.95,10700.0
61,58,37.95,10700.0
61,58,37.95,10700.0
61,58,37.95,10700.0
61,58,37.95,10700.0
61,58,37.95,10700.0
61,58,37.95,10700.0
61,58,37.95,10700.0
61,58,37.95,10700.0
61,58,37.95,10700.0
61,58,37.95,10700.0
61,58,37.95,10700.0
61,58,37.95,10700.0
61,58,37.95,10700.0
61,58,37.95,10700.0
61,58,37.95,10700.0
61,58,37.95,10700.0
61,58,37.95,10700.0
61,58,37.95,10700.0
61,58,37.95,10700.0
61,58,37.95,10700.0
61,58,37.95,10700.0
61,58,37.95,10700.0
61,58,37.95,10700.0
61,58,37.95,10700.0
61,58,37.95,10700.0
61,58,37.95,10700.0
61,58,37.95,10700.0
61,58,37.95,10700.0
61,58,37.95,10700.0
61,58,37.95,10700.0
61,58,37.95,10700.0
61,58,37.95,10700.0
61,58,37.95,10700.0
61,58,37.95,10700.0
61,58,37.95,10700.0
61,58,37.95,10700.0
61,58,37.95,10700.0
61,58,37.95,10700.0
61,58,37.95,10700.0
61,58,37.95,10700.0
61,58,37.95,10700.0
61,58,37.95,10700.0
61,58,37.95,10700.0
61,58,37.95,10700.0
61,58,37.95,10700.0
61,58,37.95,10700.0
61,58,37.95,10700.0
61,58,37.95,10700.0
61,58,37.95,10700.0
61,58,37.95,10700.0
61,58,37.95,10700.0
61,58,37.95,10700.0
61,58,37.95,10700.0
61,58,37.95,10700.0
61,58,37.95,10700.0
61,58,37.95,10700.0
61,58,37.95,10700.0
61,58,37.95,10700.0
61,58,37.95,10700.0
61,58,37.95,10700.0
61,58,37.95,10700.0
61,58,37.95,10700.0
61,58,37.95,10700.0
61,58,37.95,10700.0
61,58,37.95,10700.0
61,50,8.588,5230.0
61,50,8.588,5230.0
61,50,8.588,5230.0
61,50,8.588,5230.0
61,50,8.588,5230.0
61,50,8.588,5230.0
61,50,8.588,5230.0
61,50,8.588,5230.0
61,50,8.588,5230.0
61,50,8.588,5230.0
61,50,8.588,5230.0
61,50,8.588,5230.0
61,50,8.588,5230.0
61,50,8.588,5230.0
61,50,8.588,5230.0
61,50,8.588,5230.0
61,50,8.588,5230.0
61,50,8.588,5230.0
61,50,8.588,5230.0
61,50,8.588,5230.0
61,50,8.588,5230.0
61,50,8.588,5230.0
61,50,8.588,5230.0
61,10,19.09,10680.0
61,10,19.09,10680.0
61,10,19.09,10680.0
61,10,19.09,10680.0
61,10,19.09,10680.0
61,10,19.09,10680.0
61,10,19.09,10680.0
61,10,19.09,10680.0
61,10,19.09,10680.0
61,3,18.63,10660.0
61,3,18.63,10660.0
61,3,18.63,10660.0
61,3,18.63,10660.0
61,3,18.63,10660.0
61,3,18.63,10660.0
61,3,18.63,10660.0
61,3,18.63,10660.0
61,3,18.63,10660.0
61,3,18.63,10660.0
61,3,18.63,10660.0
61,3,18.63,10660.0
61,3,18.63,10660.0
61,3,18.63,10660.0
61,3,18.63,10660.0
61,3,18.63,10660.0
61,3,18.63,10660.0
61,3,18.63,10660.0
61,3,18.63,10660.0
61,3,18.63,10660.0
61,3,18.63,10660.0
61,3,18.63,10660.0
61,3,18.63,10660.0
61,3,18.63,10660.0
61,3,18.63,10660.0
61,3,18.63,10660.0
61,3,18.63,10660.0
61,3,18.63,10660.0
61,3,18.63,10660.0
61,3,18.63,10660.0
61,3,18.63,10660.0
61,3,18.63,10660.0
61,3,18.63,10660.0
61,3,18.63,10660.0
61,3,18.63,10660.0
61,3,18.63,10660.0
61,26,18.63,10460.0
61,26,18.63,10460.0
61,26,18.63,10460.0
61,26,18.63,10460.0
61,26,18.63,10460.0
61,26,18.63,10460.0
61,26,18.63,10460.0
61,26,18.63,10460.0
61,26,18.63,10460.0
61,26,18.63,10460.0
61,26,18.63,10460.0
61,26,18.63,10460.0
61,26,18.63,10460.0
61,26,18.63,10460.0
61,26,18.63,10460.0
61,26,18.63,10460.0
61,26,18.63,10460.0
61,26,18.63,10460.0
61,8,9.72,7830.0
61,8,9.72,7830.0
61,8,9.72,7830.0
61,8,9.72,7830.0
61,8,9.72,7830.0
61,8,9.72,7830.0
61,8,9.72,7830.0
61,8,9.72,7830.0
61,8,9.72,7830.0
61,8,9.72,7830.0
61,8,9.72,7830.0
61,8,9.72,7830.0
61,8,9.72,7830.0
61,8,9.72,7830.0
61,8,9.72,7830.0
61,8,9.72,7830.0
61,8,9.72,7830.0
61,8,9.72,7830.0
61,8,9.72,7830.0
61,8,9.72,7830.0
61,8,9.72,7830.0
61,8,9.72,7830.0
61,8,9.72,7830.0
61,8,9.72,7830.0
61,18,8.362,5130.0
61,18,8.362,5130.0
61,18,8.362,5130.0
61,18,8.362,5130.0
61,18,8.362,5130.0
61,18,8.362,5130.0
61,18,8.362,5130.0
61,18,8.362,5130.0
61,18,8.362,5130.0
61,18,8.362,5130.0
61,18,8.362,5130.0
61,18,8.362,5130.0
61,18,8.362,5130.0
61,18,8.362,5130.0
61,18,8.362,5130.0
61,18,8.362,5130.0
61,18,8.362,5130.0
61,18,8.362,5130.0
61,18,8.362,5130.0
61,18,8.362,5130.0
61,18,8.362,5130.0
61,18,8.362,5130.0
61,18,8.362,5130.0
61,18,8.362,5130.0
61,18,8.362,5130.0
61,18,8.362,5130.0
61,18,8.362,5130.0
61,18,8.362,5130.0
61,18,8.362,5130.0
61,18,8.362,5130.0
61,49,16.872,7750.0
61,49,16.872,7750.0
61,49,16.872,7750.0
61,49,16.872,7750.0
61,49,16.872,7750.0
61,49,16.872,7750.0
61,49,16.872,7750.0
61,49,16.872,7750.0
61,49,16.872,7750.0
61,49,16.872,7750.0
61,49,16.872,7750.0
61,49,16.872,7750.0
61,49,16.872,7750.0
61,49,16.872,7750.0
61,49,16.872,7750.0
61,49,16.872,7750.0
61,49,16.872,7750.0
61,49,16.872,7750.0
61,49,16.872,7750.0
61,49,16.872,7750.0
61,49,16.872,7750.0
61,49,16.872,7750.0
61,49,16.872,7750.0
61,49,16.872,7750.0
61,58,9.72,5130.0
61,58,9.72,5130.0
61,58,9.72,5130.0
61,58,9.72,5130.0
61,58,9.72,5130.0
61,58,9.72,5130.0
61,58,9.72,5130.0
61,58,9.72,5130.0
61,58,9.72,5130.0
61,58,9.72,5130.0
61,58,9.72,5130.0
61,58,9.72,5130.0
61,58,9.72,5130.0
61,58,9.72,5130.0
61,58,9.72,5130.0
61,58,9.72,5130.0
61,58,9.72,5130.0
61,58,9.72,5130.0
61,58,9.72,5130.0
61,58,9.72,5130.0
61,58,9.72,5130.0
61,58,9.72,5130.0
61,58,9.72,5130.0
61,58,9.72,5130.0
61,58,9.72,5130.0
61,58,9.72,5130.0
61,58,9.72,5130.0
61,58,9.72,5130.0
61,58,9.72,5130.0
61,58,9.72,5130.0
61,58,9.72,5130.0
61,58,9.72,5130.0
61,58,9.72,5130.0
61,58,9.72,5130.0
61,58,9.72,5130.0
61,58,9.72,5130.0
61,58,9.72,5130.0
61,58,9.72,5130.0
61,58,9.72,5130.0
61,58,9.72,5130.0
61,58,9.72,5130.0
61,58,9.72,5130.0
61,58,9.72,5130.0
61,58,9.72,5130.0
61,58,9.72,5130.0
61,58,9.72,5130.0
61,58,9.72,5130.0
61,58,9.72,5130.0
61,58,9.72,5130.0
61,58,9.72,5130.0
61,58,9.72,5130.0
61,58,9.72,5130.0
61,58,9.72,5130.0
61,58,9.72,5130.0
61,26,20.059,10257.0
61,26,20.059,10257.0
61,26,20.059,10257.0
61,26,20.059,10257.0
61,26,20.059,10257.0
61,26,20.059,10257.0
61,26,20.059,10257.0
61,26,20.059,10257.0
61,26,20.059,10257.0
61,26,20.059,10257.0
61,26,20.059,10257.0
61,26,20.059,10257.0
61,26,20.059,10257.0
61,26,20.059,10257.0
61,26,20.059,10257.0
61,26,20.059,10257.0
61,26,20.059,10257.0
61,26,20.059,10257.0
61,26,20.059,10257.0
61,26,20.059,10257.0
61,26,20.059,10257.0
61,26,20.059,10257.0
61,26,20.059,10257.0
61,26,20.059,10257.0
61,26,20.059,10257.0
61,26,20.059,10257.0
61,26,20.059,10257.0
61,26,20.059,10257.0
61,26,20.059,10257.0
61,26,20.059,10257.0
61,26,20.059,10257.0
61,26,20.059,10257.0
61,26,20.059,10257.0
61,26,20.059,10257.0
61,26,20.059,10257.0
61,26,20.059,10257.0
61,26,20.059,10257.0
61,26,20.059,10257.0
61,26,20.059,10257.0
61,26,20.059,10257.0
61,26,20.059,10257.0
61,26,20.059,10257.0
61,26,20.059,10257.0
61,26,20.059,10257.0
61,26,20.059,10257.0
61,10,19.09,10240.0
61,10,19.09,10240.0
61,10,19.09,10240.0
61,10,19.09,10240.0
61,10,19.09,10240.0
61,10,19.09,10240.0
61,10,19.09,10240.0
61,10,19.09,10240.0
61,10,19.09,10240.0
61,58,9.72,5680.0
61,58,9.72,5680.0
61,58,9.72,5680.0
61,58,9.72,5680.0
61,58,9.72,5680.0
61,58,9.72,5680.0
61,58,9.72,5680.0
61,58,9.72,5680.0
61,58,9.72,5680.0
61,58,9.72,5680.0
61,58,9.72,5680.0
61,58,9.72,5680.0
61,58,9.72,5680.0
61,58,9.72,5680.0
61,58,9.72,5680.0
61,58,9.72,5680.0
61,3,18.63,10020.0
61,3,18.63,10020.0
61,3,18.63,10020.0
61,3,18.63,10020.0
61,3,18.63,10020.0
61,3,18.63,10020.0
61,3,18.63,10020.0
61,3,18.63,10020.0
61,3,18.63,10020.0
61,3,18.63,10020.0
61,3,18.63,10020.0
61,3,18.63,10020.0
61,3,18.63,10020.0
61,3,18.63,10020.0
61,3,18.63,10020.0
61,3,18.63,10020.0
61,3,18.63,10020.0
61,3,18.63,10020.0
61,3,18.63,10020.0
61,3,18.63,10020.0
61,3,18.63,10020.0
61,3,18.63,10020.0
61,3,18.63,10020.0
61,3,18.63,10020.0
61,3,18.63,10020.0
61,3,18.63,10020.0
61,3,18.63,10020.0
61,3,18.63,10020.0
61,3,18.63,10020.0
61,3,18.63,10020.0
61,3,18.63,10020.0
61,3,18.63,10020.0
61,3,18.63,10020.0
61,3,18.63,10020.0
61,3,18.63,10020.0
61,3,18.63,10020.0
61,26,18.63,10017.0
61,26,18.63,10017.0
61,26,18.63,10017.0
61,26,18.63,10017.0
61,26,18.63,10017.0
61,26,18.63,10017.0
61,26,18.63,10017.0
61,26,18.63,10017.0
61,26,18.63,10017.0
61,26,18.63,10017.0
61,26,18.63,10017.0
61,26,18.63,10017.0
61,26,18.63,10017.0
61,26,18.63,10017.0
61,26,18.63,10017.0
61,26,18.63,10017.0
61,26,18.63,10017.0
61,26,18.63,10017.0
61,28,43.605,22500.0
61,28,43.605,22500.0
61,28,43.605,22500.0
61,28,43.605,22500.0
61,26,20.059,9877.0
61,26,20.059,9877.0
61,26,20.059,9877.0
61,26,20.059,9877.0
61,26,20.059,9877.0
61,26,20.059,9877.0
61,26,20.059,9877.0
61,26,20.059,9877.0
61,26,20.059,9877.0
61,26,20.059,9877.0
61,26,20.059,9877.0
61,26,20.059,9877.0
61,26,20.059,9877.0
61,26,20.059,9877.0
61,26,20.059,9877.0
61,26,20.059,9877.0
61,26,20.059,9877.0
61,26,20.059,9877.0
61,26,20.059,9877.0
61,26,20.059,9877.0
61,26,20.059,9877.0
61,26,20.059,9877.0
61,26,20.059,9877.0
61,26,20.059,9877.0
61,26,20.059,9877.0
61,26,20.059,9877.0
61,26,20.059,9877.0
61,26,20.059,9877.0
61,26,20.059,9877.0
61,26,20.059,9877.0
61,26,20.059,9877.0
61,26,20.059,9877.0
61,26,20.059,9877.0
61,26,20.059,9877.0
61,26,20.059,9877.0
61,26,20.059,9877.0
61,26,20.059,9877.0
61,26,20.059,9877.0
61,26,20.059,9877.0
61,26,20.059,9877.0
61,26,20.059,9877.0
61,26,20.059,9877.0
61,26,20.059,9877.0
61,26,20.059,9877.0
61,26,20.059,9877.0
61,10,19.09,10680.0
61,10,19.09,10680.0
61,10,19.09,10680.0
61,10,19.09,10680.0
61,10,19.09,10680.0
61,10,19.09,10680.0
61,10,19.09,10680.0
61,10,19.09,10680.0
61,10,19.09,10680.0
61,10,19.09,10680.0
61,10,19.09,10680.0
61,10,19.09,10680.0
61,10,19.09,10680.0
61,10,19.09,10680.0
61,10,19.09,10680.0
61,10,19.09,10680.0
61,26,18.63,10460.0
61,26,18.63,10460.0
61,26,18.63,10460.0
61,26,18.63,10460.0
61,26,18.63,10460.0
61,26,18.63,10460.0
61,26,18.63,10460.0
61,26,18.63,10460.0
61,21,9.84,6960.0
61,21,9.84,6960.0
61,21,9.84,6960.0
61,21,9.84,6960.0
61,21,9.84,6960.0
61,21,9.84,6960.0
61,21,9.84,6960.0
61,21,9.84,6960.0
61,21,9.84,6960.0
61,21,9.84,6960.0
61,21,9.84,6960.0
61,21,9.84,6960.0
61,21,9.84,6960.0
61,21,9.84,6960.0
61,21,9.84,6960.0
61,21,9.84,6960.0
61,21,9.84,6960.0
61,21,9.84,6960.0
61,21,9.84,6960.0
61,21,9.84,6960.0
61,21,9.84,6960.0
61,21,9.84,6960.0
61,21,9.84,6960.0
61,21,9.84,6960.0
61,58,9.72,5130.0
61,58,9.72,5130.0
61,58,9.72,5130.0
61,58,9.72,5130.0
61,58,9.72,5130.0
61,58,9.72,5130.0
61,58,9.72,5130.0
61,58,9.72,5130.0
61,58,9.72,5130.0
61,58,9.72,5130.0
61,58,9.72,5130.0
61,58,9.72,5130.0
61,58,9.72,5130.0
61,58,9.72,5130.0
61,58,9.72,5130.0
61,58,9.72,5130.0
61,18,8.362,5130.0
61,18,8.362,5130.0
61,18,8.362,5130.0
61,18,8.362,5130.0
61,18,8.362,5130.0
61,18,8.362,5130.0
61,18,8.362,5130.0
61,18,8.362,5130.0
61,18,8.362,5130.0
61,18,8.362,5130.0
61,18,8.362,5130.0
61,18,8.362,5130.0
61,18,8.362,5130.0
61,18,8.362,5130.0
61,18,8.362,5130.0
61,18,8.362,5130.0
61,18,8.362,5130.0
61,18,8.362,5130.0
61,18,8.362,5130.0
61,18,8.362,5130.0
61,18,8.362,5130.0
61,18,8.362,5130.0
61,18,8.362,5130.0
61,18,8.362,5130.0
61,10,19.09,10240.0
61,10,19.09,10240.0
61,10,19.09,10240.0
61,10,19.09,10240.0
61,10,19.09,10240.0
61,10,19.09,10240.0
61,10,19.09,10240.0
61,10,19.09,10240.0
61,10,19.09,10240.0
61,10,19.09,10240.0
61,10,19.09,10240.0
61,10,19.09,10240.0
61,10,19.09,10240.0
61,10,19.09,10240.0
61,10,19.09,10240.0
61,10,19.09,10240.0
61,30,28.875,21600.0
61,30,28.875,21600.0
61,30,28.875,21600.0
61,30,28.875,21600.0
61,58,37.95,10700.0
61,58,37.95,10700.0
61,58,37.95,10700.0
61,58,37.95,10700.0
61,58,37.95,10700.0
61,58,37.95,10700.0
61,58,37.95,10700.0
61,58,37.95,10700.0
61,26,18.63,10017.0
61,26,18.63,10017.0
61,26,18.63,10017.0
61,26,18.63,10017.0
61,26,18.63,10017.0
61,26,18.63,10017.0
61,26,18.63,10017.0
61,26,18.63,10017.0
61,20,9.72,7890.0
61,20,9.72,7890.0
61,20,9.72,7890.0
61,20,9.72,7890.0
61,20,9.72,7890.0
61,20,9.72,7890.0
61,20,9.72,7890.0
61,20,9.72,7890.0
61,20,9.72,7890.0
61,20,9.72,7890.0
61,20,9.72,7890.0
61,20,9.72,7890.0
61,20,9.72,7890.0
61,20,9.72,7890.0
61,20,9.72,7890.0
61,20,9.72,7890.0
61,20,9.72,7890.0
61,20,9.72,7890.0
61,20,9.72,7890.0
61,20,9.72,7890.0
61,18,8.362,5130.0
61,18,8.362,5130.0
61,18,8.362,5130.0
61,18,8.362,5130.0
61,18,8.362,5130.0
61,18,8.362,5130.0
61,18,8.362,5130.0
61,18,8.362,5130.0
61,18,8.362,5130.0
61,18,8.362,5130.0
61,18,8.362,5130.0
61,18,8.362,5130.0
61,18,8.362,5130.0
61,18,8.362,5130.0
61,18,8.362,5130.0
61,18,8.362,5130.0
61,18,8.362,5130.0
61,18,8.362,5130.0
61,3,18.63,10660.0
